Package: ch.mdaus.artsy
Version: 0.0.4-1+debug
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 480
Depends: mobilesubstrate
Conflicts: ch.mdaus.albumartasbackground
Replaces: ch.mdaus.albumartasbackground
Provides: ch.mdaus.albumartasbackground
Filename: https://repo.daus.ch/debs/ch.mdaus.artsy_0.0.4-1+debug_iphoneos-arm.deb
Size: 56952
MD5sum: 85aa0dfefe3f67396fc2cc52a669c0a0
SHA256: fa5b08b6a01b00a8decc3a9fc4e4fedf286f95aecfce4fde810768216d61eb74
Section: Tweaks
Description: Modify the Lockscreen, CC, Spotify, and Music app now playing views based on the album artwork.
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: http://mdaus.ch/repo/depictions/?p=ch.mdaus.artsy
Name: Artsy

Package: ch.mdaus.artsy
Version: 0.0.4-3+debug
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 480
Depends: mobilesubstrate
Conflicts: ch.mdaus.albumartasbackground
Replaces: ch.mdaus.albumartasbackground
Provides: ch.mdaus.albumartasbackground
Filename: https://repo.daus.ch/debs/ch.mdaus.artsy_0.0.4-3+debug_iphoneos-arm.deb
Size: 56944
MD5sum: 9e17b43c21aedabd6ea15be50b9c1ff3
SHA256: d4b6ce1e117c3d7d533e7c9f8747521384afa02dedd503b294353155c02e1f83
Section: Tweaks
Description: Modify the Lockscreen, CC, Spotify, and Music app now playing views based on the album artwork.
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: http://mdaus.ch/repo/depictions/?p=ch.mdaus.artsy
Name: Artsy

Package: ch.mdaus.artsy
Version: 0.0.4-4+debug
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 480
Depends: mobilesubstrate
Conflicts: ch.mdaus.albumartasbackground
Replaces: ch.mdaus.albumartasbackground
Provides: ch.mdaus.albumartasbackground
Filename: https://repo.daus.ch/debs/ch.mdaus.artsy_0.0.4-4+debug_iphoneos-arm.deb
Size: 56992
MD5sum: f77d56b0c28a37c49e78366162111c58
SHA256: 4925eaa18dc11b82b721d7a85c973f984913c5905dd57266558906a8fb589455
Section: Tweaks
Description: Modify the Lockscreen, CC, Spotify, and Music app now playing views based on the album artwork.
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: http://mdaus.ch/repo/depictions/?p=ch.mdaus.artsy
Name: Artsy

Package: ch.mdaus.artsy
Version: 0.0.4-5+debug
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 480
Depends: mobilesubstrate
Conflicts: ch.mdaus.albumartasbackground
Replaces: ch.mdaus.albumartasbackground
Provides: ch.mdaus.albumartasbackground
Filename: https://repo.daus.ch/debs/ch.mdaus.artsy_0.0.4-5+debug_iphoneos-arm.deb
Size: 56956
MD5sum: b516791ba1cbd7d5925170378bb0b4af
SHA256: 70c54db877912b7c5d8500dd1d213745e76ff2ed1cb313afe5a6d5f531c9895c
Section: Tweaks
Description: Modify the Lockscreen, CC, Spotify, and Music app now playing views based on the album artwork.
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: http://mdaus.ch/repo/depictions/?p=ch.mdaus.artsy
Name: Artsy

Package: ch.mdaus.artsy
Version: 0.0.4-8+debug
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 480
Depends: mobilesubstrate
Conflicts: ch.mdaus.albumartasbackground
Replaces: ch.mdaus.albumartasbackground
Provides: ch.mdaus.albumartasbackground
Filename: https://repo.daus.ch/debs/ch.mdaus.artsy_0.0.4-8+debug_iphoneos-arm.deb
Size: 56876
MD5sum: adc947f5d2bb19ca004618b009dbaa55
SHA256: 407f3e2577411f73edba6d4bb377b2b0ff0d37efbd5350609da0079de6460d64
Section: Tweaks
Description: Modify the Lockscreen, CC, Spotify, and Music app now playing views based on the album artwork.
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: http://mdaus.ch/repo/depictions/?p=ch.mdaus.artsy
Name: Artsy

Package: ch.mdaus.artsy
Version: 2.0~Beta.3
Architecture: iphoneos-arm
Maintainer: Max Dausch
Installed-Size: 1804
Depends: mobilesubstrate, ch.mdaus.utils
Filename: https://repo.daus.ch/debs/ch.mdaus.artsy_2.0~Beta.3_iphoneos-arm.deb
Size: 685104
MD5sum: 7e9c6e7e4d2dd2e19946f04fbfbd586d
SHA256: 8b6b3334d654cdf8d567712b12ec4207b35f0d470df243462c3cf3b0600f1d9e
Section: Tweaks
Description: An awesome MobileSubstrate tweak!
Author: Max Dausch
Depiction: http://repo.daus.ch/depictions/?p=ch.mdaus.artsy
Name: Artsy

Package: ch.mdaus.artsy
Version: 2.0~Beta.4
Architecture: iphoneos-arm
Maintainer: Max Dausch
Installed-Size: 1820
Depends: mobilesubstrate, ch.mdaus.utils
Filename: https://repo.daus.ch/debs/ch.mdaus.artsy_2.0~Beta.4_iphoneos-arm.deb
Size: 691214
MD5sum: a15889df5271fc4acb808d393ccb64ce
SHA256: c70d6a3f4b0c672e1b5cae2d7569a16b7095af3961ed69f168b5d297d569007f
Section: Tweaks
Description: An awesome MobileSubstrate tweak!
Author: Max Dausch
