Package: com.mc.libpcap
Version: 1.9.0-1
Architecture: iphoneos-arm
Maintainer: Apollo <34170230+MCApollo@users.noreply.github.com>
Pre-Depends: dpkg
Filename: https://repo.yot-dev.com/debs/com.mc.libpcap_1.9.0-1_iphoneos-arm.deb
Size: 188780
MD5sum: 5f9a5a271b5648225e2176adeedf5cf8
SHA1: e0caecc2fb69c2d9394bbbf36c2e18a2369fc712
SHA256: c2d79c4589a4fa7a584e5e1160a3d2218f85aec48ec04403a32336cc0ec33ea5
Section: Development
Priority: optional
Homepage: https://www.tcpdump.org/
Description: Athena Project | Compiled for ARM64.
 Portable library for network traffic capture
Tag: purpose::library
Name: libpcap

Package: com.yot.darkerv2
Version: 1.1
Architecture: iphoneos-arm
Maintainer: Yot
Depends: com.anemonetheming.anemone | com.spark.snowboard
Filename: https://repo.yot-dev.com/debs/DarkerV2.deb
Size: 703160
MD5sum: 6036c04447c8b04b89a11be1871728ae
SHA1: e2ca01cd989521db498263ed5f4fff5c359e1e20
SHA256: f101dd97ae533b83747ac599dfe2bb64fa50c4c58b66750a7afc19ce692f4547
Section: Themes
Description: A dark theme with colorful icons!
Author: Yot
Depiction: https://repo.yot-dev.ml/depiction/darkerv2/
Name: DarkerV2

Package: com.yot.hidedock14
Version: 0.0.1-6+debug
Architecture: iphoneos-arm
Maintainer: Yot
Installed-Size: 168
Depends: mobilesubstrate (>= 0.9.5000)
Filename: https://repo.yot-dev.com/debs/com.yot.hidedock14_0.0.1-6+debug_iphoneos-arm.deb
Size: 3400
MD5sum: 8534d945e5ce8f1aad29adbd56d21345
SHA1: 74fa9e83a916a14c3b6c3c5409d30b3c6d1ce15f
SHA256: b810f931b754f4a7702312fcad81a7638e6b638d6b5b104b2f5f7733109a2f45
Section: Tweaks
Description: My first test tweak. (Made using https://github.com/Kanns103/GuideToTweakDevelopment13-14 )
Author: Yot
Name: HideDock14

Package: com.yot.ioslanplay
Version: 0.3
Architecture: iphoneos-arm
Maintainer: Yot
Installed-Size: 3412
Depends: firmware(>=14.0) | org.swift.libswift (>=5.0), com.mc.libpcap
Filename: https://repo.yot-dev.com/debs/com.yot.ioslanplay.deb
Size: 845502
MD5sum: 28a57a66f7e613ffb22d60a41ebd0994
SHA1: 816ae2efc0464a199eda9931f8f8397c5d3684e5
SHA256: cc600d2bb7b0c67a64a02e9bef40bb114140df39abc3377b3cf2ec2c2358f583
Section: Networking
Description: iOS 14+, Lan-play app for iOS without the need of a computer
Author: Yot
Depiction: https://repo.yot-dev.ml/depictions/?p=com.yot.ioslanplay
Icon: https://repo.yot-dev.ml/depictions/com.yot.ioslanplay/logo.png
Name: LanPlayiOS
Sileodepiction: https://repo.yot-dev.ml/depictions/com.yot.ioslanplay/generate.json

Package: com.yot.ioslanplay13
Version: 1.0
Architecture: iphoneos-arm
Maintainer: Yot
Installed-Size: 3232
Depends: firmware(>=13.0) | org.swift.libswift (>=5.0), com.mc.libpcap
Filename: https://repo.yot-dev.com/debs/com.yot.ioslanplay13.deb
Size: 782564
MD5sum: 078bd041b4ffff893b19db9685ac99fb
SHA1: e10e44ac8958e064364084ef014df8a0a0801dcd
SHA256: e01571f672b8ca8c6b616cb6c9b9c90435d2ada59ab2867b98604098b4401a7e
Section: Networking
Description: iOS 13+, Lan-play app for iOS without the need of a computer
Author: Yot
Depiction: https://repo.yot-dev.ml/depictions/?p=com.yot.ioslanplay13
Icon: https://repo.yot-dev.ml/depictions/com.yot.ioslanplay13/logo.png
Name: LanPlayiOS13
Sileodepiction: https://repo.yot-dev.ml/depictions/com.yot.ioslanplay13/generate.json

